tozeret_cd,degem_cd
737,122
839,238
839,156
739,199
1106,2
739,199
885,494
737,126
739,199
839,93
416,190
739,199
416,190
885,494
839,90
637,174
739,199
885,494
737,133
739,199
351,126
404,245
798,270
739,199
839,90
839,90
885,494
839,234
778,354
253,96
724,416
739,199
839,90
739,199
885,494
416,210
624,148
737,132
737,122
839,90
253,96
239,70
839,90
940,136
739,199
737,126
637,176
739,199
253,96
839,90
739,199
253,96
885,490
885,494
739,199
940,75
839,90
885,490
737,133
739,199
940,75
885,490
739,199
839,114
253,96
737,126
739,199
253,96
739,199
675,6
239,50
672,80
253,96
496,148
253,96
239,49
496,148
839,90
253,96
675,6
593,2750
637,116
737,126
351,131
940,133
279,7
839,114
771,256
845,82
237,37
845,82
737,132
1334,19
404,216
845,82
351,131
593,2395
845,82
637,175
839,90
737,125
845,85
739,187
798,266
839,90
253,98
103,59
798,270
253,98
496,63
839,90
675,6
739,188
737,125
481,299
839,89
739,214
647,32
839,89
737,122
481,302
739,205
885,455
839,89
239,49
481,158
771,238
253,100
253,100
885,494
839,90
253,100
844,110
279,5
739,205
253,100
885,488
771,238
416,210
253,100
885,494
239,47
885,457
771,238
839,196
279,8
351,131
771,250
253,100
637,155
416,197
637,150
253,100
885,494
737,132
885,494
737,132
637,175
885,494
672,92
637,175
496,61
672,92
516,18
496,148
885,494
839,93
253,100
416,210
496,148
239,46
839,114
739,197
239,70
253,100
496,148
239,48
739,214
253,100
675,6
637,155
253,100
676,908
279,12
637,174
839,156
253,97
416,197
885,466
496,152
637,116
416,197
416,197
239,49
839,93
351,131
416,197
940,158
885,494
413,174
416,203
676,908
413,188
416,205
413,174
496,152
771,250
885,494
737,126
237,37
885,463
404,216
798,268
739,205
637,149
404,214
239,49
817,163
416,205
817,137
737,126
637,176
885,466
885,494
413,493
737,133
103,65
940,158
885,494
885,466
103,59
727,1
737,125
940,159
413,174
496,147
839,238
676,886
637,176
253,100
416,197
885,494
496,63
413,187
74,225
885,494
817,152
653,8
496,148
430,106
968,18
351,79
279,5
637,116
279,5
624,82
413,186
817,163
940,128
817,163
637,115
817,163
839,156
817,163
253,96
817,163
351,78
404,220
413,87
279,7
237,37
404,222
481,299
279,6
676,314
404,224
739,205
481,302
739,205
19,67
739,205
481,275
239,49
928,97
416,197
239,49
185,14
481,275
637,147
481,267
737,132
637,147
237,37
839,156
817,163
481,247
637,147
624,123
676,825
817,163
624,123
481,247
239,46
817,163
603,36
778,348
416,197
481,302
416,197
737,133
416,197
253,98
624,123
481,256
737,126
416,197
885,45
928,96
624,123
885,192
481,287
416,197
737,133
885,45
351,89
624,123
239,49
624,123
177,15
239,47
481,303
481,303
885,494
416,197
481,287
481,247
885,494
771,250
885,494
481,303
771,250
885,494
416,197
416,197
885,494
624,112
885,494
481,303
416,58
771,262
544,26
885,494
416,197
885,494
416,197
239,47
416,197
885,494
481,179
416,189
481,303
239,49
676,908
885,460
885,494
481,303
885,460
885,494
771,250
496,65
885,494
928,104
885,494
496,65
885,460
237,37
885,494
637,116
885,494
771,238
590,220
885,494
590,230
187,55
603,36
885,460
885,494
253,97
413,493
253,97
650,4481
404,256
253,97
771,6
771,223
771,223
839,237
885,45
771,235
885,494
416,55
253,100
496,65
798,276
798,270
885,460
237,37
239,50
885,494
496,65
239,50
237,37
676,944
885,460
885,494
676,908
739,183
885,494
237,37
239,46
237,37
885,494
185,14
737,126
237,37
885,494
798,266
817,158
516,22
839,238
239,69
496,63
185,14
885,494
885,494
739,185
588,55
496,65
676,908
413,187
496,148
312,642
237,37
588,431
839,234
103,62
737,133
416,124
885,494
739,185
239,47
737,132
253,100
185,14
239,47
961,360
253,100
839,114
496,139
253,100
239,180
239,48
239,180
253,100
413,184
676,908
239,180
771,235
413,187
496,148
771,235
739,205
253,100
885,460
839,90
237,37
771,235
739,183
253,100
839,90
253,100
239,48
739,188
253,100
430,39
839,90
239,47
739,216
253,100
496,5
771,235
19,1079
839,90
239,47
416,94
771,235
593,3045
885,460
839,114
239,48
885,494
739,187
885,460
103,62
839,90
885,460
239,48
496,152
239,48
885,460
817,157
239,48
839,90
885,460
239,67
739,216
739,208
885,460
839,90
239,47
739,205
885,460
839,90
239,47
496,148
676,314
771,250
239,47
481,15
830,486
839,90
239,47
624,117
496,65
739,85
839,90
279,5
737,132
653,8
839,90
885,494
279,5
839,156
253,98
885,494
253,98
253,98
839,114
885,494
253,98
739,215
653,8
672,111
496,143
676,908
839,114
253,98
253,98
739,216
885,494
672,92
253,98
798,266
496,148
253,98
739,215
253,98
253,100
885,494
885,45
839,114
253,100
724,539
239,49
885,494
940,128
299,45
817,163
839,90
239,47
885,494
940,128
588,741
253,107
839,90
253,107
839,93
739,215
404,210
739,215
839,156
57,31
413,185
839,114
737,132
739,213
885,456
885,494
676,908
771,250
672,110
839,90
239,67
724,534
1106,7
885,494
239,47
637,149
885,494
839,114
676,958
724,534
839,236
712,17
593,3050
737,125
839,114
588,292
885,494
637,149
676,955
839,236
588,374
637,149
771,591
839,114
839,236
885,456
299,45
737,133
603,36
885,494
737,132
885,460
885,494
885,494
839,154
885,494
885,494
301,79
885,460
737,132
885,460
839,90
885,460
413,186
839,196
239,67
885,460
940,128
885,494
885,494
778,377
413,187
416,205
885,494
839,90
839,234
885,460
885,494
839,90
885,460
481,299
351,116
413,186
675,6
676,908
885,494
239,47
490,30
481,287
885,494
239,48
481,299
885,460
239,70
844,109
839,90
839,237
640,3
839,90
239,70
640,3
637,176
885,456
481,247
239,70
481,299
739,213
481,299
496,66
885,494
724,764
640,3
885,494
885,494
676,958
637,177
676,886
839,89
885,494
839,90
839,90
770,39
885,494
481,299
778,365
481,299
416,205
676,825
481,299
885,460
845,83
885,494
490,30
263,59
590,209
885,460
798,275
885,460
239,91
590,209
676,947
637,175
103,62
672,111
839,89
885,456
885,494
739,215
590,209
885,456
771,250
839,89
885,494
839,114
672,80
1287,12
839,93
885,489
839,156
1287,12
839,93
928,26
103,63
1287,12
839,238
885,457
771,250
1287,23
637,148
885,494
737,134
490,30
637,179
187,56
771,250
676,969
416,197
1287,22
416,204
416,197
19,883
885,494
637,150
1287,22
416,197
771,256
416,197
676,947
637,176
743,32
588,55
885,494
771,257
885,466
676,864
885,463
845,1
239,47
416,210
839,283
637,134
885,490
312,62
885,463
590,230
490,30
885,490
885,456
737,133
1287,12
413,135
737,133
603,38
798,270
351,118
416,197
637,116
839,90
1287,19
885,490
624,134
885,490
771,235
1287,19
416,197
839,90
481,256
624,123
806,69
845,85
351,132
839,90
845,85
624,123
885,489
416,197
724,534
845,85
839,156
737,132
416,197
637,114
624,134
845,83
737,133
839,156
885,398
481,246
640,3
817,84
1287,12
885,398
885,45
481,299
839,156
640,4
155,121
737,125
481,299
404,220
885,457
724,534
885,490
885,490
885,456
672,92
885,455
351,118
640,4
416,192
737,125
637,149
737,132
724,539
413,132
885,456
771,238
737,132
416,192
676,908
771,591
1287,23
771,235
839,93
885,490
839,90
351,133
640,3
351,78
885,490
885,460
637,114
885,398
839,166
771,235
839,166
885,463
839,166
885,490
885,457
885,456
885,463
737,126
885,463
778,329
839,90
637,114
839,90
771,235
481,299
413,185
839,166
481,267
839,243
481,287
253,96
778,354
416,203
737,133
885,456
490,33
885,455
490,33
839,166
885,457
839,90
481,302
885,488
737,133
416,192
21,124
1287,22
481,247
637,174
839,166
21,127
481,287
676,969
941,1058
19,789
481,247
941,1059
413,184
481,256
676,944
416,206
695,171
481,256
551,88
885,490
481,246
413,187
778,365
885,490
481,246
885,490
551,88
351,132
430,119
430,106
481,299
724,764
481,267
676,908
839,156
624,148
676,886
885,490
481,299
416,210
588,31
676,886
885,490
413,155
637,178
885,490
481,308
593,2049
885,490
839,273
676,905
885,490
481,305
481,267
32,404
885,460
481,273
885,490
481,273
676,944
481,302
885,490
885,418
502,14
187,58
637,149
351,78
885,490
481,299
351,133
481,287
839,166
637,115
839,90
885,463
490,33
885,463
19,1174
724,803
839,236
301,97
672,140
253,96
778,365
869,443
869,388
351,132
885,463
869,388
839,89
869,439
839,89
839,236
839,89
637,175
885,457
885,457
676,935
839,236
869,388
253,97
885,457
869,389
637,175
416,190
869,439
839,236
653,8
416,190
885,463
637,178
839,236
839,156
839,236
676,908
413,187
839,158
869,389
778,349
253,97
771,249
481,315
19,914
404,213
253,100
481,315
676,908
416,190
869,389
253,100
676,966
728,294
637,149
253,100
624,147
839,236
869,454
839,236
174,5
676,955
253,100
839,156
637,124
869,439
839,114
351,133
869,440
253,100
839,236
481,315
253,100
253,100
416,192
481,315
253,100
885,495
869,439
637,123
869,439
839,236
624,117
481,286
885,398
839,236
869,388
624,127
481,299
869,440
839,236
771,257
839,236
481,302
416,203
885,453
637,125
143,2201
885,432
839,236
481,299
413,155
637,125
885,229
839,236
885,465
751,21
839,236
885,460
413,187
885,479
778,365
839,236
885,460
839,156
778,365
253,100
174,6
885,479
676,944
869,440
253,100
413,174
351,76
21,124
869,272
839,236
624,148
637,115
430,79
637,115
413,164
637,177
885,460
603,36
839,236
351,132
672,80
603,38
351,133
940,136
885,426
839,236
771,235
351,132
885,418
839,156
839,236
590,209
351,133
885,463
885,490
839,236
624,107
885,456
416,203
413,186
416,206
590,217
1327,54
885,408
839,236
839,90
940,126
416,203
839,236
940,126
885,408
1327,51
940,126
839,156
416,203
885,456
885,466
502,14
416,203
351,110
940,126
430,106
1327,51
885,494
351,110
940,126
416,203
185,7
351,110
885,494
940,126
869,475
839,156
351,110
940,126
885,494
778,384
940,126
885,494
416,203
676,935
712,17
771,245
351,110
676,857
143,1749
351,110
839,90
676,958
771,235
778,354
771,235
724,418
839,90
551,88
430,79
413,155
771,236
416,192
885,494
404,222
885,494
481,315
885,494
778,365
413,175
1327,51
940,125
778,348
885,463
869,477
676,918
637,117
885,418
672,111
885,409
637,116
413,187
839,114
416,203
676,895
771,235
839,156
1327,51
301,86
301,95
404,222
771,235
839,234
771,245
490,22
676,924
839,156
728,237
771,245
885,494
728,322
416,206
404,217
1152,11
1327,51
603,36
885,494
885,463
885,494
885,460
1152,10
885,460
839,114
676,839
481,285
404,216
488,248
430,117
351,81
1152,11
839,156
187,53
634,14
430,117
839,237
1327,51
722,811
672,110
430,106
413,186
1327,53
728,345
839,93
634,14
413,197
941,925
869,152
1327,53
416,203
839,156
1152,11
672,92
488,104
1152,11
351,78
1152,11
1152,11
845,85
1152,11
481,255
1152,11
839,156
869,163
1152,11
1152,11
481,267
413,155
885,456
312,62
1152,9
869,22
1152,11
481,299
839,90
1152,11
885,45
253,97
1152,9
885,456
885,408
869,174
1327,53
1152,11
869,174
839,156
885,448
885,408
650,393
1152,9
885,456
653,7
839,154
885,429
676,908
416,187
1152,9
885,457
1327,53
1152,9
885,409
481,299
885,457
885,409
283,56
653,7
416,205
885,457
1152,9
653,7
1327,53
885,409
885,495
351,89
1327,53
637,114
885,409
1327,55
404,240
481,287
1152,11
885,463
885,495
778,377
481,247
416,203
19,918
885,495
416,203
481,247
885,409
416,210
1152,10
885,463
481,247
885,409
1152,10
1327,50
778,365
1327,57
839,237
885,408
1152,11
885,490
928,96
1152,11
885,408
1152,11
928,96
1327,57
413,187
603,38
1152,11
885,408
928,96
187,58
590,220
885,460
885,466
885,408
590,220
1152,11
1327,57
1327,58
603,36
885,408
672,21
1152,11
885,456
1152,11
885,408
603,38
416,205
771,250
1152,11
590,220
885,455
839,238
590,226
1327,58
885,408
19,789
1327,54
928,105
839,237
1152,11
1327,54
839,154
1327,54
1152,10
413,186
885,409
1152,11
1327,54
771,262
1152,11
1327,54
885,398
839,237
423,30
839,158
624,117
778,349
885,460
624,123
1327,54
839,154
551,91
885,426
885,463
885,456
676,908
885,460
839,154
1327,89
1242,3
676,908
1327,54
885,460
778,349
885,495
416,205
839,156
416,197
778,365
885,495
839,90
885,460
21,126
413,185
1327,92
416,197
676,924
839,90
778,349
885,460
430,117
1327,92
885,398
839,90
839,93
885,206
19,934
885,456
839,90
885,456
637,145
416,206
481,157
839,90
885,460
1327,90
839,237
724,808
603,38
839,90
590,222
839,90
637,97
1327,90
413,168
885,409
650,393
590,220
650,397
490,21
603,38
268,67
885,409
650,397
413,209
650,396
1327,91
650,398
624,127
603,38
885,493
637,152
593,69
637,155
839,233
885,456
928,11
928,106
839,233
590,220
416,197
593,69
778,367
603,36
839,233
885,398
603,36
650,397
885,398
603,38
650,393
839,233
885,398
940,128
676,905
839,28
885,398
603,36
650,394
885,457
885,398
590,220
650,393
19,885
885,398
603,38
885,495
839,28
885,398
778,365
590,220
650,393
885,398
778,365
650,393
940,136
413,186
885,398
724,677
603,36
885,398
885,495
650,394
603,36
885,398
650,394
590,222
885,398
672,110
603,38
778,377
885,398
650,394
778,348
430,118
650,393
885,398
590,222
778,365
885,398
650,396
430,118
940,136
351,118
650,396
283,54
413,185
416,197
676,958
839,156
603,38
1327,92
778,366
413,186
1236,4
416,205
1236,3
413,184
839,93
1327,92
590,220
413,184
588,431
1236,3
603,38
1327,92
413,184
839,93
590,228
778,377
672,21
845,29
1236,3
1327,93
590,228
1236,3
416,197
283,55
839,156
885,495
590,228
1236,3
839,156
839,238
1236,3
885,463
590,227
1327,92
885,457
603,38
650,396
839,154
603,38
885,456
650,396
416,197
650,396
590,220
413,186
885,495
351,78
885,398
590,222
603,38
1236,3
839,90
940,146
940,125
1236,3
1236,3
839,90
885,453
351,78
885,1081
676,918
603,38
885,454
839,90
771,591
778,349
634,14
885,418
590,220
839,90
416,94
413,213
928,104
724,418
839,90
885,456
839,90
650,396
416,192
603,36
1327,90
301,98
839,90
650,396
603,36
839,90
839,89
778,349
1327,90
839,89
416,192
603,36
885,495
351,88
839,237
603,36
650,396
839,89
885,495
650,396
590,222
839,89
885,460
1327,90
590,219
1327,90
839,154
1321,3
603,36
676,886
637,117
885,460
676,884
1327,95
885,463
416,187
490,24
676,955
885,466
1321,6
885,466
839,154
650,397
1321,6
885,488
650,396
839,234
650,397
413,132
885,457
839,90
603,38
1321,6
637,116
1321,6
940,75
1321,6
590,230
416,187
928,97
416,205
1321,6
885,493
416,197
413,132
940,132
413,132
1321,6
839,90
1327,90
650,397
650,397
839,236
416,205
839,90
650,397
413,155
778,365
839,90
1321,6
839,90
416,203
650,396
1327,95
416,192
603,38
778,365
416,197
603,38
1321,6
603,77
416,197
1327,90
676,1395
1327,90
771,262
650,397
839,236
650,397
839,236
603,36
839,236
839,155
1321,6
413,185
1321,6
603,36
1321,6
1327,90
724,764
1327,90
839,236
1321,6
839,236
650,396
603,38
253,112
1327,89
603,36
839,156
650,419
19,1118
603,36
885,456
676,944
839,243
590,230
839,243
735,547
885,456
940,75
839,90
416,205
839,90
940,75
839,90
253,98
839,90
481,357
603,36
481,246
771,262
650,397
416,203
910,79
1327,90
845,83
676,886
351,79
676,886
885,456
771,245
32,447
416,189
830,407
839,243
676,908
940,75
885,495
416,190
839,243
940,75
728,278
413,185
839,90
413,185
778,348
413,185
941,1025
885,495
771,245
839,156
885,460
885,456
1327,163
778,365
416,203
724,416
941,745
1327,163
239,28
885,457
416,197
885,487
351,69
940,137
676,918
490,27
413,192
839,236
351,89
413,185
490,27
839,236
637,115
839,236
637,116
416,210
839,236
940,75
839,236
885,457
413,185
885,463
839,156
650,397
885,466
885,463
650,413
676,884
885,493
650,397
676,964
404,238
885,398
885,495
885,398
416,210
839,156
650,413
676,944
839,156
676,886
885,398
885,466
676,938
940,136
19,1143
885,398
413,187
839,286
869,376
778,365
885,398
416,203
650,396
940,128
404,223
650,393
885,457
885,495
830,321
413,209
885,398
650,396
885,460
416,205
885,398
650,413
416,206
413,186
885,463
771,245
885,466
885,418
143,1658
771,245
839,156
839,156
885,456
490,27
481,246
839,233
839,154
351,81
885,466
771,245
839,154
885,463
839,156
771,245
778,365
351,89
413,186
839,156
351,79
885,495
481,294
650,396
885,456
650,396
413,187
416,206
885,456
481,294
839,90
839,90
885,463
351,78
885,495
839,90
885,457
416,212
885,457
839,156
416,192
413,192
676,908
430,119
676,908
416,203
676,955
885,396
676,908
416,205
839,114
722,531
404,240
840,77
885,495
481,275
885,495
839,234
885,470
751,328
885,460
885,460
839,156
885,466
481,273
416,205
413,185
481,273
551,10
676,955
413,185
481,273
413,185
481,273
885,470
351,77
650,397
885,470
885,463
839,238
885,470
885,463
650,413
885,470
751,328
885,460
885,470
253,98
590,220
885,470
778,365
885,470
413,187
676,884
416,206
551,88
885,493
676,739
981,68
885,470
481,302
885,457
650,396
590,220
413,185
839,236
650,393
603,36
650,397
885,470
885,456
603,38
885,454
650,396
413,186
973,129
413,186
551,88
885,470
973,131
187,55
885,470
676,908
973,129
885,466
885,494
676,863
885,495
778,393
885,492
712,17
885,470
650,397
885,470
404,222
885,470
590,209
839,156
885,470
778,377
839,90
590,230
650,397
590,230
885,470
590,230
416,203
839,90
885,470
590,220
973,129
603,38
650,397
839,155
885,460
885,495
973,137
416,192
413,187
416,206
771,235
973,131
885,463
885,1121
637,114
973,131
839,156
404,253
885,456
253,98
973,131
588,45
885,408
973,129
416,210
481,302
778,349
885,463
839,156
404,253
676,884
404,240
885,490
885,493
637,114
973,129
413,155
653,8
404,215
481,327
413,188
676,955
253,98
778,349
1242,3
481,299
839,237
351,88
676,908
885,490
413,187
885,479
839,156
839,234
676,908
839,237
676,955
839,236
603,38
416,190
676,944
771,247
839,90
885,490
19,908
839,90
19,875
839,90
19,884
650,414
839,90
19,885
481,285
973,131
253,98
676,944
885,479
839,90
351,89
839,236
351,89
885,490
624,105
885,456
416,205
253,100
885,463
650,397
771,246
973,131
676,958
839,236
885,418
973,131
839,236
19,914
839,236
650,393
885,456
19,914
481,246
885,460
481,246
676,908
839,90
416,206
481,246
885,456
676,908
481,246
885,460
488,252
481,246
650,397
885,490
488,269
416,197
973,137
885,460
885,460
885,466
885,418
416,210
839,236
481,246
839,236
885,456
672,90
839,90
885,463
973,126
885,487
973,126
839,236
481,246
973,132
481,246
839,90
650,414
885,479
481,246
839,90
973,126
416,192
481,246
416,192
885,460
650,393
839,236
839,90
416,197
839,236
885,460
481,246
481,246
839,90
973,129
481,246
839,236
481,246
839,116
973,129
839,236
481,246
839,156
143,838
839,236
839,117
973,129
885,479
885,453
973,129
839,236
481,246
885,465
839,110
481,246
490,21
839,236
839,102
481,246
817,99
885,456
481,246
279,22
973,129
187,55
968,40
413,155
839,236
416,192
187,55
253,100
839,236
968,45
413,189
973,129
413,188
885,487
839,236
973,129
253,100
253,98
968,45
973,129
839,114
683,42
187,48
885,398
839,236
968,45
973,129
885,463
413,172
885,465
817,99
187,53
413,157
683,22
253,97
413,185
683,17
322,16
885,455
885,465
885,460
973,129
839,236
299,73
845,85
817,99
885,456
839,236
940,137
817,99
653,7
496,188
885,465
973,129
683,17
885,465
683,42
650,394
885,455
413,185
885,465
683,22
885,466
351,89
885,465
299,73
351,78
885,465
481,328
416,210
839,236
885,465
413,187
416,210
885,465
413,187
885,463
973,129
299,73
885,465
885,466
973,129
322,16
885,398
885,466
973,129
103,94
839,156
973,129
839,93
416,206
973,129
839,236
322,16
973,129
416,203
839,236
839,156
728,195
413,155
404,222
839,236
885,466
322,16
771,245
973,129
743,49
413,187
